Downloading https://zenodo.org/records/10519652/files/tissuemnist.npz?download=1 to ./data/tissuemnist/tissuemnist.npz
Using downloaded and verified file: ./data/tissuemnist/tissuemnist.npz
Taskcla:  [(0, 2), (1, 2), (2, 2), (3, 2)]
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 19 | Train: time= 13.0s | Valid: time=  3.6s loss=0.807, TAw acc= 68.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 20 | Train: time= 12.8s | Valid: time=  3.7s loss=0.485, TAw acc= 76.9% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 21 | Train: time= 12.8s | Valid: time=  3.2s loss=0.413, TAw acc= 81.7% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 22 | Train: time= 13.9s | Valid: time=  4.6s loss=0.470, TAw acc= 78.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 23 | Train: time= 13.7s | Valid: time=  3.5s loss=0.733, TAw acc= 68.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 24 | Train: time= 13.4s | Valid: time=  3.6s loss=0.676, TAw acc= 69.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 25 | Train: time= 13.4s | Valid: time=  3.5s loss=0.416, TAw acc= 81.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 26 | Train: time= 13.6s | Valid: time=  4.4s loss=0.455, TAw acc= 80.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 27 | Train: time= 12.1s | Valid: time=  3.7s loss=0.375, TAw acc= 83.7% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 28 | Train: time= 11.8s | Valid: time=  3.8s loss=0.522, TAw acc= 77.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 29 | Train: time= 12.9s | Valid: time=  3.6s loss=0.502, TAw acc= 78.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 30 | Train: time= 13.3s | Valid: time=  3.6s loss=0.358, TAw acc= 84.4% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 31 | Train: time= 12.9s | Valid: time=  3.4s loss=0.419, TAw acc= 81.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 32 | Train: time= 13.3s | Valid: time=  3.4s loss=0.665, TAw acc= 71.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 33 | Train: time= 13.1s | Valid: time=  3.7s loss=0.673, TAw acc= 70.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 34 | Train: time= 13.6s | Valid: time=  3.5s loss=0.374, TAw acc= 83.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 35 | Train: time= 13.2s | Valid: time=  3.6s loss=0.598, TAw acc= 74.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 36 | Train: time= 13.9s | Valid: time=  4.4s loss=0.408, TAw acc= 82.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 37 | Train: time= 14.2s | Valid: time=  4.8s loss=0.928, TAw acc= 64.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 38 | Train: time= 14.4s | Valid: time=  4.7s loss=0.956, TAw acc= 61.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 39 | Train: time= 14.6s | Valid: time=  4.7s loss=0.411, TAw acc= 82.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 40 | Train: time= 14.6s | Valid: time=  4.8s loss=0.525, TAw acc= 77.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 41 | Train: time= 14.5s | Valid: time=  4.7s loss=0.551, TAw acc= 76.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 42 | Train: time= 14.7s | Valid: time=  4.6s loss=0.493, TAw acc= 78.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 43 | Train: time= 14.2s | Valid: time=  4.7s loss=0.511, TAw acc= 77.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 44 | Train: time= 14.8s | Valid: time=  4.1s loss=0.839, TAw acc= 66.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 45 | Train: time= 14.5s | Valid: time=  4.2s loss=0.530, TAw acc= 76.8% |
num_cls : 6
num_exemplars:  600
original_exemplars_per_class:  100
--------------------------------------------------
--------------------------------------------------
| Selected 200 train exemplars, time= 64.0s
| Constructed 400 exemplars
Final memory length:  200
self.logits length and one shape:  200 (6,)
Previous classes:  [0 1 2 3 4 5]
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=17.244 | TAw acc= 84.6%, forg=  3.1%| TAg acc=:  0.0%, forg= 87.7% <<<
>>> Test on task  1 : loss=9.035 | TAw acc= 74.0%, forg= 13.7%| TAg acc=:  0.0%, forg= 87.7% <<<
>>> Test on task  2 : loss=0.392 | TAw acc= 82.9%, forg=  0.0%| TAg acc=: 82.9%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/tissue/tissuemnist_der_split_dp_fixd_csl_0
************************************************************************************************************
Task  3
************************************************************************************************************
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
