Downloading https://zenodo.org/records/10519652/files/pathmnist.npz?download=1 to ./data/pathmnist/pathmnist.npz
Using downloaded and verified file: ./data/pathmnist/pathmnist.npz
Taskcla:  [(0, 3), (1, 2), (2, 2), (3, 2)]
 Epoch: 13 | Train: time= 14.3s | Valid: time=  3.8s loss=0.029, TAw acc= 98.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 14 | Train: time= 14.2s | Valid: time=  3.8s loss=0.084, TAw acc= 96.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 15 | Train: time= 13.1s | Valid: time=  4.0s loss=0.124, TAw acc= 95.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 16 | Train: time= 14.1s | Valid: time=  3.7s loss=0.069, TAw acc= 96.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 17 | Train: time= 14.1s | Valid: time=  3.7s loss=0.091, TAw acc= 97.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 18 | Train: time= 13.9s | Valid: time=  3.7s loss=0.181, TAw acc= 93.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 19 | Train: time= 14.2s | Valid: time=  3.7s loss=0.064, TAw acc= 97.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 20 | Train: time= 13.8s | Valid: time=  3.7s loss=0.183, TAw acc= 91.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 21 | Train: time= 14.2s | Valid: time=  3.7s loss=0.020, TAw acc= 99.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 22 | Train: time= 14.4s | Valid: time=  3.8s loss=0.019, TAw acc= 99.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 23 | Train: time= 14.4s | Valid: time=  3.7s loss=0.272, TAw acc= 89.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 24 | Train: time= 14.0s | Valid: time=  3.8s loss=0.100, TAw acc= 96.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 25 | Train: time= 14.2s | Valid: time=  3.7s loss=0.058, TAw acc= 98.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 26 | Train: time= 14.0s | Valid: time=  3.8s loss=0.013, TAw acc= 99.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 27 | Train: time= 13.7s | Valid: time=  3.7s loss=0.023, TAw acc= 99.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 28 | Train: time= 13.5s | Valid: time=  3.7s loss=0.036, TAw acc= 98.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 29 | Train: time= 13.7s | Valid: time=  4.3s loss=0.030, TAw acc= 99.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 30 | Train: time= 13.3s | Valid: time=  3.8s loss=0.097, TAw acc= 95.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 31 | Train: time= 13.7s | Valid: time=  4.2s loss=0.085, TAw acc= 96.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 32 | Train: time= 13.7s | Valid: time=  3.7s loss=0.127, TAw acc= 94.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 33 | Train: time= 14.0s | Valid: time=  3.7s loss=0.010, TAw acc= 99.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 34 | Train: time= 13.9s | Valid: time=  3.8s loss=0.010, TAw acc= 99.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 35 | Train: time= 13.8s | Valid: time=  3.7s loss=0.192, TAw acc= 91.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 36 | Train: time= 13.4s | Valid: time=  3.8s loss=0.009, TAw acc= 99.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 37 | Train: time= 13.5s | Valid: time=  3.7s loss=0.030, TAw acc= 99.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 38 | Train: time= 13.5s | Valid: time=  4.1s loss=0.439, TAw acc= 87.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 39 | Train: time= 13.5s | Valid: time=  3.7s loss=0.243, TAw acc= 91.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 40 | Train: time= 13.8s | Valid: time=  3.7s loss=0.013, TAw acc= 99.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 41 | Train: time= 12.8s | Valid: time=  3.7s loss=0.080, TAw acc= 97.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
